
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Jun 20 19:50:13 2022
URL_BASE: http://192.168.101.189:3128/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.101.189:3128/squirrel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/squirrelmail
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/src
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/srchad
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/srv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ss
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ss_vms_admin_sm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssfm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sshadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssl_check
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sslvpn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sso
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/ssp_director
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/st
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stackdump
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staff
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staff_directory
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staffs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staging
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stale
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/standalone
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/standard
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/standards
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/star
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staradmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/start
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/starter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/startpage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/state
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statement
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statements
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/states
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/static
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/staticpages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statistic
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statistics
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Statistics
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statistik
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statshistory
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/status
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/statusicon
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stock
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stoneedge
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/storage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/store
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/store_closed
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stored
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stores
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stories
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/story
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stow
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/strategy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stream
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/string
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/strut
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/struts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/student
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/students
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/studio
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stuff
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style_avatars
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style_captcha
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style_css
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style_emoticons
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/style_images
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/styles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stylesheet
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/stylesheets
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sub
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subdomains
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subject
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sub-login
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/submenus
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/submissions
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/submit
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/submitter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscribe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscribed
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscriber
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscribers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscription
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/subscriptions
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/success
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suche
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sucontact
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suffix
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suggest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suggest-listing
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suite
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suites
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/summary
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sun
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sunos
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/SUNWmc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/super
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Super-Admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/supplier
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/support
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/Support
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/support_login
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/supported
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/surf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/survey
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/surveys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suspended.page
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/suupgrade
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/svc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/svn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/svn-base
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/svr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sw
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/swajax1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/swfobject.js
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/swfs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/switch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sws
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/synapse
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sync
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/synced
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/syndication
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sysadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sys-admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/SysAdmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sysadmin2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/SysAdmin2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sysadmins
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sysmanager
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system_administration
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system_web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system-admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/system-administration
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/systems
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/sysuser
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/szukaj
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/t
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/T
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/t1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/t3lib
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/table
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/tabs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/tag
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/tagline
                                                                                                                                                                                                                                         
