
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jun 22 20:15:29 2022
URL_BASE: http://192.168.241.98:8081/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.241.98:8081/tl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tls
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/TMP
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tmpl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tmps
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tncms
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/to
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/today
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/todel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/todo
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/TODO
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toggle
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tomcat
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tomcat-docs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tool
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toolbar
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toolkit
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tools
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tooltip
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/top
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/top1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/topic
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/topicadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/topics
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toplist
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toplists
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/topnav
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/topsites
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/torrent
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/torrents
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tos
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tour
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tours
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/toys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tpl
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tpv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tr
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trac
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trace
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/traceroute
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/traces
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/track
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trackback
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trackclick
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tracker
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trackers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tracking
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trackpackage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tracks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trade
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trademarks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/traffic
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trailer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trailers
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/training
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trans
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transaction
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transactions
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transfer
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transformations
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/translate
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/translations
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transparent
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/transport
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trap
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/travel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/Travel
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/treasury
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tree
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trees
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trends
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trial
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/true
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/trunk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tslib
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tsweb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tuning
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/turbine
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tuscany
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tutorial
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tutorials
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tv
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tw
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/twatch
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tweak
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/twiki
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/twitter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/tx
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/txt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/type
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/typo3
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/typo3_src
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/typo3conf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/typo3temp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/typolight
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/u
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/U
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ua
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ubb
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uc_client
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uc_server
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ucenter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ucp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uddi
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uds
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ui
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uk
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/umbraco
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/umbraco_client
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/umts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uncategorized
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/under_update
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uninstall
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/union
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unix
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unlock
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unpaid
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unreg
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unregister
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unsafe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unsubscribe
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/unused
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/up
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upcoming
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/update
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/updated
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/updateinstaller
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/updater
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/updates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/updates-topic
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upgrade
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upgrade.readme
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upload
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upload_file
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/upload_files
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploaded
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploadedfiles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploadedimages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploader
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploadfile
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploadfiles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/uploads
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/ur-admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/urchin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/url
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/urlrewriter
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/urls
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/us
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/US
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/usa
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/usage
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/user
                                                                                                                                                                                                                                         
